-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\41b8d1fcaa96932ae782c6fdfd6ec9bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\81c95aae288f083b3929b0cb50c5e76e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\4ae34d7af2502e7dfeae79a12daabb54\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\90419b0209afc261a83e1fc4825bad5b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\e0d0d0bb60ef76306fa76a77f50058ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0e9410ad4644c42c0a71f25bc18cd19f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\e0ec719900069b5b379b3dab6d30ad4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b8b8b7c6920998635ca4cf26f63d70c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\10ce3db2efde76142aff6070da044284\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\02e567aea213146c5cd8bdb67bd497b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\0960efc910ac182dc5ed3fe302ee0a33\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b609708d89d0e655aaff835a8dea3063\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\10fcdcd8e8f99a92f9183c64f776bb4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ee211a6374e895cc38114092da2cf4b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e52b18d343ff106c04c154debad56249\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a0308926b45383c011d378cb1f4b1214\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\ae0d6176f54f44fec1eada7e92d58f98\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9ff71875e787d7e697364d1a8fd6771c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\dcfc1158aa322929b21fdd6e75efc5f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\45573a97f5e23054b7bd51ed7705f368\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\28417879f6767b991c7f25a38bd6a546\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e263e184cf88278833cdce42c87bc6d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\642bfce5db560adcc2b072bb13c29a3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\2cda830ee8d4e445c88c045f56470214\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7d447488632c0e6c8d77a986d28a9936\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3af59212ba433feaf90982fb38efe6e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\bd90f29b24e07f7ff9968c70202f43fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\c49ce2131050e8d2a1cf22450b38ff19\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\05a7fe71f727d07ca993f919bb1baa2e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\37511255d33def45278c0ee9edaa7821\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\d24aee1e4056a13021683bcd2bc2b5a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cca0f2ba72864c6a7440709a8e02ac60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\1b162c10fecadb7ee7ff68c48e385098\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\02ca6ad174f1111bead1540b7ac144b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d7904533ea34d16da937293fd0b3bd9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\1463bdf03763b43f6adb3874019bbd90\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5c683a61e4350afb724bf531e4b73de6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4c4bdac52ff2a1ddae50fa58064abe76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\fbc712315251f98a836ddc98746130f3\AndroidManifest.xml:17:1-24:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
	package
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:3:3-51
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:5:3-58
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:5:17-55
uses-feature#android.hardware.telephony
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:6:3-8:32
	android:required
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:8:5-29
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:7:5-46
uses-feature#android.hardware.touchscreen
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:9:3-11:32
	android:required
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:11:5-29
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:10:5-48
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:13:3-79
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:13:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:14:3-77
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:15:3-78
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:15:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:16:3-79
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:16:20-76
uses-permission#android.permission.INTERNET
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:17:3-65
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:17:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:18:3-77
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:24:5-79
